Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    RCURLYB         reduce using rule 76 (mapa -> add_mapa_putIfAbsent .)


state 22

    (15) variable -> VAR . ID EQUALS expresionVar PUNTCOM
    (16) variable -> VAR . ID PUNTCOM
    (17) variable -> VAR . ID EQUALS expresionBool PUNTCOM
    (91) f_subtring -> VAR . ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> VAR . ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (101) concatenar -> VAR . ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> VAR . ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> VAR . ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (77) expMapa -> VAR . ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM

    ID              shift and go to state 31


state 23

    (89) incremento -> ID . INCREMENTO PUNTCOM
    (90) decremento -> ID . DECREMENTO PUNTCOM
    (61) add_lista -> ID . LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> ID . PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> ID . PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (81) add_mapa -> ID . LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> ID . PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> ID . PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    INCREMENTO      shift and go to state 32
    DECREMENTO      shift and go to state 33
    LCORCHETE       shift and go to state 34
    PTO             shift and go to state 35


state 24

    (24) expresionFor -> FOR . LPAREN forParameters RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 36


state 25

    (34) expresionWhile -> WHILE . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 37


state 26

    (35) expresionIf -> IF . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 38


state 27

    (93) print -> PRINT . LPAREN printVal RPAREN PUNTCOM

    LPAREN          shift and go to state 39


state 28

    (97) funcion -> VOID . ID LPAREN parametroFuncion RPAREN final_key

    ID              shift and go to state 40


state 29

    (78) expMapa -> MAPA . ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM

    ID              shift and go to state 41


state 30

    (14) expresion -> expresion expresion .
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAPA resolved as shift
    $end            reduce using rule 14 (expresion -> expresion expresion .)
    RCURLYB         reduce using rule 14 (expresion -> expresion expresion .)
    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

  ! VAR             [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! FOR             [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! WHILE           [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! IF              [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! ID              [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! PRINT           [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! VOID            [ reduce using rule 14 (expresion -> expresion expresion .) ]
  ! MAPA            [ reduce using rule 14 (expresion -> expresion expresion .) ]

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 31

    (15) variable -> VAR ID . EQUALS expresionVar PUNTCOM
    (16) variable -> VAR ID . PUNTCOM
    (17) variable -> VAR ID . EQUALS expresionBool PUNTCOM
    (91) f_subtring -> VAR ID . EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> VAR ID . EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (101) concatenar -> VAR ID . EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> VAR ID . EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> VAR ID . EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (77) expMapa -> VAR ID . EQUALS NEW MAPA LPAREN RPAREN PUNTCOM

    EQUALS          shift and go to state 42
    PUNTCOM         shift and go to state 43


state 32

    (89) incremento -> ID INCREMENTO . PUNTCOM

    PUNTCOM         shift and go to state 44


state 33

    (90) decremento -> ID DECREMENTO . PUNTCOM

    PUNTCOM         shift and go to state 45


state 34

    (61) add_lista -> ID LCORCHETE . NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (81) add_mapa -> ID LCORCHETE . num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 46
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 47

state 35

    (62) add_lista -> ID PTO . ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> ID PTO . REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (83) update_mapa -> ID PTO . UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> ID PTO . PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    ADD             shift and go to state 49
    REPLACE         shift and go to state 50
    UPDATE          shift and go to state 51
    PUT             shift and go to state 52


state 36

    (24) expresionFor -> FOR LPAREN . forParameters RPAREN LCURLYB expresion RCURLYB
    (25) forParameters -> . forIterator PUNTCOM forCondition PUNTCOM forAction
    (26) forIterator -> . INT ID EQUALS NUMBER
    (27) forIterator -> . ID EQUALS NUMBER

    INT             shift and go to state 55
    ID              shift and go to state 56

    forParameters                  shift and go to state 53
    forIterator                    shift and go to state 54

state 37

    (34) expresionWhile -> WHILE LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    NOT             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expresionBool                  shift and go to state 57
    booleano                       shift and go to state 58

state 38

    (35) expresionIf -> IF LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    NOT             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expresionBool                  shift and go to state 64
    booleano                       shift and go to state 58

state 39

    (93) print -> PRINT LPAREN . printVal RPAREN PUNTCOM
    (94) printVal -> . ID
    (95) printVal -> . valorVar
    (96) printVal -> . expresionBool
    (18) valorVar -> . NUMBER
    (19) valorVar -> . DOUBLE
    (20) valorVar -> . CADENA
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    ID              shift and go to state 66
    NUMBER          shift and go to state 69
    DOUBLE          shift and go to state 70
    CADENA          shift and go to state 71
    NOT             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    printVal                       shift and go to state 65
    valorVar                       shift and go to state 67
    expresionBool                  shift and go to state 68
    booleano                       shift and go to state 58

state 40

    (97) funcion -> VOID ID . LPAREN parametroFuncion RPAREN final_key

    LPAREN          shift and go to state 72


state 41

    (78) expMapa -> MAPA ID . EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM

    EQUALS          shift and go to state 73


state 42

    (15) variable -> VAR ID EQUALS . expresionVar PUNTCOM
    (17) variable -> VAR ID EQUALS . expresionBool PUNTCOM
    (91) f_subtring -> VAR ID EQUALS . ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> VAR ID EQUALS . ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (101) concatenar -> VAR ID EQUALS . concatenarRecursivo PUNTCOM
    (57) expLista -> VAR ID EQUALS . NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> VAR ID EQUALS . LCORCHETE elementosLista RCORCHETE PUNTCOM
    (77) expMapa -> VAR ID EQUALS . NEW MAPA LPAREN RPAREN PUNTCOM
    (21) expresionVar -> . valorVar
    (22) expresionVar -> . ID
    (23) expresionVar -> . expresionVar operadorA expresionVar
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (102) concatenarRecursivo -> . CADENA PLUS CADENA
    (103) concatenarRecursivo -> . PLUS CADENA
    (104) concatenarRecursivo -> . CADENA PLUS concatenarRecursivo
    (18) valorVar -> . NUMBER
    (19) valorVar -> . DOUBLE
    (20) valorVar -> . CADENA
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    ID              shift and go to state 74
    NEW             shift and go to state 80
    LCORCHETE       shift and go to state 78
    NUMBER          shift and go to state 77
    NOT             shift and go to state 61
    CADENA          shift and go to state 82
    PLUS            shift and go to state 83
    DOUBLE          shift and go to state 70
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expresionVar                   shift and go to state 75
    expresionBool                  shift and go to state 76
    concatenarRecursivo            shift and go to state 79
    valorVar                       shift and go to state 81
    booleano                       shift and go to state 58

state 43

    (16) variable -> VAR ID PUNTCOM .

    VAR             reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    FOR             reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    WHILE           reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    IF              reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    ID              reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    PRINT           reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    VOID            reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    MAPA            reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    $end            reduce using rule 16 (variable -> VAR ID PUNTCOM .)
    RCURLYB         reduce using rule 16 (variable -> VAR ID PUNTCOM .)


state 44

    (89) incremento -> ID INCREMENTO PUNTCOM .

    VAR             reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    FOR             reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    WHILE           reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    IF              reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    ID              reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    PRINT           reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    VOID            reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    MAPA            reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    $end            reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)
    RCURLYB         reduce using rule 89 (incremento -> ID INCREMENTO PUNTCOM .)


state 45

    (90) decremento -> ID DECREMENTO PUNTCOM .

    VAR             reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    FOR             reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    WHILE           reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    IF              reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    ID              reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    PRINT           reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    VOID            reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    MAPA            reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    $end            reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)
    RCURLYB         reduce using rule 90 (decremento -> ID DECREMENTO PUNTCOM .)


state 46

    (61) add_lista -> ID LCORCHETE NUMBER . RCORCHETE EQUALS num_cadena PUNTCOM
    (65) num_cadena -> NUMBER .

  ! shift/reduce conflict for RCORCHETE resolved as shift
    RCORCHETE       shift and go to state 84

  ! RCORCHETE       [ reduce using rule 65 (num_cadena -> NUMBER .) ]


state 47

    (81) add_mapa -> ID LCORCHETE num_cadena . RCORCHETE EQUALS num_cadena PUNTCOM

    RCORCHETE       shift and go to state 85


state 48

    (66) num_cadena -> CADENA .

    RCORCHETE       reduce using rule 66 (num_cadena -> CADENA .)
    RPAREN          reduce using rule 66 (num_cadena -> CADENA .)
    COMA            reduce using rule 66 (num_cadena -> CADENA .)
    DOSPTO          reduce using rule 66 (num_cadena -> CADENA .)
    PUNTCOM         reduce using rule 66 (num_cadena -> CADENA .)
    RCURLYB         reduce using rule 66 (num_cadena -> CADENA .)


state 49

    (62) add_lista -> ID PTO ADD . LPAREN elementoAddLista RPAREN PUNTCOM

    LPAREN          shift and go to state 86


state 50

    (72) replace -> ID PTO REPLACE . LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    LPAREN          shift and go to state 87


state 51

    (83) update_mapa -> ID PTO UPDATE . LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    LPAREN          shift and go to state 88


state 52

    (82) add_mapa_putIfAbsent -> ID PTO PUT . LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    LPAREN          shift and go to state 89


state 53

    (24) expresionFor -> FOR LPAREN forParameters . RPAREN LCURLYB expresion RCURLYB

    RPAREN          shift and go to state 90


state 54

    (25) forParameters -> forIterator . PUNTCOM forCondition PUNTCOM forAction

    PUNTCOM         shift and go to state 91


state 55

    (26) forIterator -> INT . ID EQUALS NUMBER

    ID              shift and go to state 92


state 56

    (27) forIterator -> ID . EQUALS NUMBER

    EQUALS          shift and go to state 93


state 57

    (34) expresionWhile -> WHILE LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    RPAREN          shift and go to state 94
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 95

state 58

    (36) expresionBool -> booleano .

    RPAREN          reduce using rule 36 (expresionBool -> booleano .)
    EQUIVAL         reduce using rule 36 (expresionBool -> booleano .)
    MAYORQUE        reduce using rule 36 (expresionBool -> booleano .)
    MENORQUE        reduce using rule 36 (expresionBool -> booleano .)
    MINEQ           reduce using rule 36 (expresionBool -> booleano .)
    MAYEQ           reduce using rule 36 (expresionBool -> booleano .)
    NOEQUIVAL       reduce using rule 36 (expresionBool -> booleano .)
    AND             reduce using rule 36 (expresionBool -> booleano .)
    OR              reduce using rule 36 (expresionBool -> booleano .)
    PUNTCOM         reduce using rule 36 (expresionBool -> booleano .)


state 59

    (37) expresionBool -> ID . comparador ID
    (38) expresionBool -> ID . comparador NUMBER
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 104

state 60

    (39) expresionBool -> NUMBER . comparador ID
    (40) expresionBool -> NUMBER . comparador NUMBER
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 106

state 61

    (41) expresionBool -> NOT . ID

    ID              shift and go to state 107


state 62

    (44) booleano -> TRUE .

    RPAREN          reduce using rule 44 (booleano -> TRUE .)
    EQUIVAL         reduce using rule 44 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 44 (booleano -> TRUE .)
    MENORQUE        reduce using rule 44 (booleano -> TRUE .)
    MINEQ           reduce using rule 44 (booleano -> TRUE .)
    MAYEQ           reduce using rule 44 (booleano -> TRUE .)
    NOEQUIVAL       reduce using rule 44 (booleano -> TRUE .)
    AND             reduce using rule 44 (booleano -> TRUE .)
    OR              reduce using rule 44 (booleano -> TRUE .)
    PUNTCOM         reduce using rule 44 (booleano -> TRUE .)


state 63

    (45) booleano -> FALSE .

    RPAREN          reduce using rule 45 (booleano -> FALSE .)
    EQUIVAL         reduce using rule 45 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 45 (booleano -> FALSE .)
    MENORQUE        reduce using rule 45 (booleano -> FALSE .)
    MINEQ           reduce using rule 45 (booleano -> FALSE .)
    MAYEQ           reduce using rule 45 (booleano -> FALSE .)
    NOEQUIVAL       reduce using rule 45 (booleano -> FALSE .)
    AND             reduce using rule 45 (booleano -> FALSE .)
    OR              reduce using rule 45 (booleano -> FALSE .)
    PUNTCOM         reduce using rule 45 (booleano -> FALSE .)


state 64

    (35) expresionIf -> IF LPAREN expresionBool . RPAREN LCURLYB expresion RCURLYB
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    RPAREN          shift and go to state 108
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 95

state 65

    (93) print -> PRINT LPAREN printVal . RPAREN PUNTCOM

    RPAREN          shift and go to state 109


state 66

    (94) printVal -> ID .
    (37) expresionBool -> ID . comparador ID
    (38) expresionBool -> ID . comparador NUMBER
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    RPAREN          reduce using rule 94 (printVal -> ID .)
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 104

state 67

    (95) printVal -> valorVar .

    RPAREN          reduce using rule 95 (printVal -> valorVar .)


state 68

    (96) printVal -> expresionBool .
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    RPAREN          reduce using rule 96 (printVal -> expresionBool .)
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 95

state 69

    (18) valorVar -> NUMBER .
    (39) expresionBool -> NUMBER . comparador ID
    (40) expresionBool -> NUMBER . comparador NUMBER
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    RPAREN          reduce using rule 18 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 106

state 70

    (19) valorVar -> DOUBLE .

    RPAREN          reduce using rule 19 (valorVar -> DOUBLE .)
    PUNTCOM         reduce using rule 19 (valorVar -> DOUBLE .)
    PLUS            reduce using rule 19 (valorVar -> DOUBLE .)
    MINUS           reduce using rule 19 (valorVar -> DOUBLE .)
    TIMES           reduce using rule 19 (valorVar -> DOUBLE .)
    DIVIDE          reduce using rule 19 (valorVar -> DOUBLE .)
    DIVIDE_E        reduce using rule 19 (valorVar -> DOUBLE .)


state 71

    (20) valorVar -> CADENA .

    RPAREN          reduce using rule 20 (valorVar -> CADENA .)
